Country,Year,GDP,Urban_population,Industry,Business,Mining,Manufacturing,Electricity_supply,Water_supply,Construction,Retail trade,Transportation,Accommodation,Information,Financial,Real estate ,Professional_scientific,Administrative,Public_administration,Education,Human_health,Arts,Other
Finland,2021,37250,85.6,16.5,15.9,13,9.5,17.2,3.2,3.3,19.1,6.7,9.7,11.4,26.4,18.7,14.9,10.7,13.2,12.1,19.6,10.2,15.1
France,2010,30690,78.37,15.6,15.6,13.5,16.2,11.2,-11.5,-9.1,22,2.3,10.3,17.7,30.7,21.3,24.4,9,11.6,13.9,18.2,16.4,11.1
France,2011,31210,78.62,15.7,14.2,12.9,15.2,9.8,-6.5,-8.4,19.9,0.6,9.6,15.9,29.6,19.2,23.7,8.8,12.2,13.4,16.1,19.5,13.1
France,2012,31160,78.88,15.6,13.8,13.4,15,10.5,-3.6,-7.4,18.5,1.1,9,14.4,30.2,15.9,23.5,9,11.6,14.3,16.1,22.5,15.2
France,2013,31170,79.14,15.5,13.6,15.2,15,12.7,-0.3,-6.2,17.1,0.8,8.2,13.8,30.7,13.5,23.5,9.5,13,15.1,16.4,26.5,16.9
France,2014,31320,79.39,15.5,12.8,15.4,14.4,13.3,3.6,-5.4,15.7,0.2,7.6,12.3,30.9,11.1,23.2,10.4,12.2,17.5,15.3,30.1,18.7
France,2015,31540,79.66,15.6,13.1,14.9,14.3,11.8,2.5,-6.5,16.6,0.8,7.7,12.8,30.7,12.4,22.8,8.4,11.9,17,15.7,28.5,16.3
France,2016,31770,79.92,15.9,13.5,15.4,14.4,11.5,0.9,-7.4,18,1.1,7.9,13.6,31.1,13.2,23.1,7.2,11.2,16.7,16.6,27,14
France,2017,32360,80.18,16.3,14.1,16.4,14.4,11.1,-0.4,-8.2,19.6,2,8.2,14.5,31.6,13.9,23.2,6.2,10.6,16.5,17.5,25.4,11.6
France,2018,32800,80.44,16.7,14.6,17.2,14.5,10.8,-1.8,-9.1,20.8,3,8.5,15.4,32,14.7,23.5,5.6,9.9,16.2,18.3,23.8,9.6
France,2019,33250,80.71,16.2,13.9,14.9,14,9.9,-1.9,-9.6,19.7,2.1,8.2,15.3,31,14.1,22.5,5.7,10.5,16.4,19,23.4,10.3
France,2020,30550,80.98,15.6,13.3,16.7,13.5,9.7,-2.4,-9.1,19.1,1.1,8.1,14.5,30.7,14.7,22,6,11.6,15.9,17.3,22.7,8.9
France,2021,32530,81.24,15.4,12.8,16.1,13.1,8.7,-2.8,-9.4,18.7,1.2,7.8,14.3,31,13.8,21.8,5,11.6,15.9,17.3,22.9,8
Germany,2010,31940,76.97,22.3,25.7,12.3,27.4,21.4,4.7,12.7,25.1,3.9,12.9,28.1,30,20.5,33.7,12.4,8.5,9.6,24.6,27.5,24.1
Germany,2011,33200,77.16,22.4,25.8,9.8,27.2,21.6,5.5,13,24.9,5,12.4,28.1,30.1,17.6,32.8,12.9,8,10.5,24.4,28.8,25.2
Germany,2012,33280,77.17,22.7,26,7,26.5,21.5,3.5,15.4,25.8,7.3,11.6,28.1,29.6,17,33.6,12.4,8.1,10.5,24.2,26.5,24.1
Germany,2013,33330,77.18,22.1,25.4,4.1,26.2,21.6,4.4,13.8,24.2,5.3,10.7,27.3,29.3,17.1,31.4,14,7.8,11.4,23.9,29,21.8
Germany,2014,33920,77.19,22.3,25.7,0.4,26.5,21.2,4.9,13.4,24.6,5.6,10.5,26.2,28.7,16.3,31.3,14.9,8.2,12.7,23.3,29.8,23
Germany,2015,34130,77.2,21.8,25.1,1.4,25.3,22.9,4.4,12.5,22.6,6.4,9.5,25,27.8,14.5,30.4,14.4,8,11.8,22.7,31.3,20.4
Germany,2016,34610,77.22,21.1,24.4,2.4,24.7,21.9,5.3,10.5,21.9,5.3,9,25.3,26.2,16.7,30.6,13.2,7.9,11.6,23.1,28,18.9
Germany,2017,35410,77.26,20.4,23.9,6.4,24.1,21.4,4.2,9.5,22.5,4.3,8.5,25.2,25,13.8,29.7,13,7.7,10.6,23.3,30.3,17.5
Germany,2018,35650,77.31,20.1,23.4,7.1,23.3,20.8,3.8,10.6,22.3,4.4,8.3,25,24.2,16.4,29.4,14,6.9,10.1,24,29,16.4
Germany,2019,35950,77.38,19.2,22.5,9.3,22.8,20.5,3.7,11.2,21.2,4.8,6.8,24.4,24.2,17.1,27.6,14.2,6.8,10.1,24.6,29.2,13.8
Germany,2020,34590,77.45,18.3,21.6,7.7,21.8,19.8,2.4,10.9,20.5,5.5,8.2,23.5,23.3,15.5,27.5,14,6.6,10.3,23.8,30.8,13.2
Germany,2021,35480,77.54,17.6,20.9,7.8,21.4,19.5,2.2,11.5,19.7,5.5,7.8,23.4,23.3,15.2,26.6,14.1,6.1,10,23.2,29.8,12.5
Hungary,2010,9980,68.91,17.6,15.4,-12.2,26.4,17.4,-1.7,-11.4,15.8,4.5,12.8,24.6,38.6,14.9,14.7,5,3.7,20.7,16.1,3.2,14.5
Hungary,2011,10190,69.36,18,14.4,-18.2,25.8,17,-0.9,-12.4,11.9,-0.7,20.7,27.6,37.2,3.4,14.4,11.1,3.9,17.6,16.4,12.4,5.1
Hungary,2012,10120,69.68,20.1,15.7,-13.9,26,18.5,-2.4,-12.8,15.7,-0.3,15.8,28.3,38.7,-1.3,12.7,6.5,-1.7,19.9,16.1,16.6,13.9
Hungary,2013,10330,69.95,18.4,13.9,-26.1,23.2,16.7,2.8,-12.7,14.8,-3.3,15.7,25.5,38,3.3,13.9,9.1,-0.8,36,16.2,16.9,10
Hungary,2014,10790,70.23,15.1,14.1,-9.4,22.6,7.3,-5.4,-17.9,19.8,-2.6,16.9,24.1,36.8,7.3,12.8,8.2,3.6,13.4,15.3,18.3,7.9
Hungary,2015,11220,70.5,14,12.6,,19.9,16.5,-6.7,-18.7,16.6,-4.1,13.8,22,23.9,0.6,12.1,7,4.2,11.7,16,15.9,23.1
Hungary,2016,11500,70.78,14,14,-22.3,22,15.8,1.9,-11.5,20.7,-6.4,18,20.6,34.2,10.9,17.1,5.9,13.5,14.2,16.5,21.9,8.1
Hungary,2017,12020,71.06,15.9,16.4,5.1,23.9,19.2,5.4,-3,17.7,-2.6,13.7,26,38,25.3,18.4,10.2,6,9.2,9.7,19.4,21.4
Hungary,2018,12690,71.35,14.2,15.1,16.8,22.5,19.1,0.1,-6.8,14,-2.4,12.9,21.4,33.4,9.2,21.8,16.1,6.7,9.3,11.7,19,18.6
Hungary,2019,13310,71.64,18.2,15.4,2.1,22.9,20.5,10.5,-2.8,16.6,-4.4,11.1,23.7,36,7.2,17,7.2,4,12,-4.8,34.2,16
Hungary,2020,12730,71.94,17.2,15.2,-0.6,23,20.1,2.3,-3,16.1,-6.4,13.1,25.4,36.8,12.7,22.6,6.7,2.9,11.9,-6.8,28.6,15.2
Hungary,2021,13690,72.25,17.3,16.2,-1.1,24,18,0.1,-4,16.4,-3.5,11,24.9,34.1,5.8,19.9,8.9,1.5,18.5,10.2,27.5,22.4
Italy,2010,26940,68.33,5.3,15.8,-15.2,16,8.2,4,-0.6,15.5,3.1,12.5,17.9,21.7,25.2,21.1,8.4,,12.6,28.5,20.4,21.3
Italy,2011,27030,68.44,5.7,15.7,,16.1,,,,15.7,2.5,,,22.2,,28.1,,,11.8,24.7,,
Italy,2012,26160,68.68,6.5,17,,17.4,,,,,5.6,,,23.4,,23.9,,,8,28.1,,
Italy,2013,25620,68.98,7,18.9,,18.9,,,,18.6,6,,,24.9,,28.9,,,6.1,28.6,,
Italy,2014,25620,69.27,6.1,17.6,6.6,17.7,11,4.5,9.9,17.3,6.7,8.3,18.9,22.4,27.8,25.6,10.8,13.7,7.6,28.3,61.3,13.3
Italy,2015,25860,69.57,5.5,17.2,,15,,,,16.8,6.9,12.7,17.4,22,,29.1,13.5,,,30.1,,10.9
Italy,2016,26240,69.86,5.3,16,,16.7,,,,16.3,7.1,8.7,18.9,18.1,,28.9,9.2,,,28.1,,6.4
Italy,2017,26730,70.14,5,15.6,,16.7,,,,15.2,5.7,7.7,18.6,18.3,,29.1,8.8,,,27.6,,7.9
Italy,2018,27030,70.44,5.5,15.5,2,15.2,11.1,4.9,7.1,16.2,9.2,9,15.9,23.5,14.1,25.1,9.3,8.6,7.9,22.5,,11.2
Italy,2019,27230,70.74,4.7,14.7,0.1,14.6,11.3,4.7,7.2,15.4,9.1,8.5,15.8,22.7,12.7,24.9,7.9,9.6,7.9,22.4,58.3,11.6
Italy,2020,24910,71.04,4.2,13.8,-2.6,13.2,11,1.3,5,16.4,8.2,9.8,14.8,22.9,13.3,26.2,7,9.7,7.2,21.4,68.6,10.2
Italy,2021,26780,71.35,5,13.1,-5.2,13.1,10.7,0.7,3.2,15.6,6.9,8.5,15.6,23.7,12.7,23.9,4.4,9.5,8.8,21,62.1,10.1
Latvia,2010,8550,67.84,15.5,17,12.5,18.8,17.7,11.5,2.8,26.3,14.8,23,25,37.6,7.9,13.3,6.7,-3.4,0.8,11.1,11.3,41.2
Latvia,2011,8940,67.87,14.1,14.4,,18,21.5,14.6,-0.6,21.9,8.4,21.4,20.7,33.5,10.4,9.5,11.7,-4.4,2.2,11.8,12.2,30.2
Latvia,2012,9680,67.9,14.9,14.6,17.8,20.5,21.2,15.3,0.2,23.1,8.1,21.9,16.3,35.2,,11.8,14.9,-3.7,1.4,16.7,11.2,16.5
Latvia,2013,9980,67.93,16,14.8,21.5,20.7,20.6,19.4,0.4,23.5,5.8,14,14,30.6,15.4,12.7,15.3,-2.2,2.5,21,8.9,
Latvia,2014,10270,67.95,17.3,16,21.5,20.4,21.9,15.4,1.3,24.4,5.5,14.9,10.3,34.8,19.4,16,14.3,1.4,2.2,22.5,8.3,
Latvia,2015,10760,67.98,18.4,16.8,18.2,19.8,16.5,14.8,4.4,25.4,6.4,16.7,15.3,30.9,17.5,17.3,11.3,-4.4,6.1,22.3,21.7,11.5
Latvia,2016,11110,68.02,19.7,18.7,28.6,20.4,12.4,16.9,8.1,24.2,11.1,20.3,23.8,28.8,16.8,14.5,16.6,-1.1,5.4,19.6,20.3,9.9
Latvia,2017,11590,68.08,19.8,20.1,30.6,20.7,5.2,18.8,4.2,30.3,10.4,15.6,29.3,34.2,10.2,24.5,14.1,-2.2,3.2,18,25.4,10
Latvia,2018,12140,68.14,19.6,19.7,12,20.6,5.3,13.9,3.9,27.9,11,13.9,28.2,33.5,14.1,15.8,23,-2.8,14.6,19.3,20.9,10
Latvia,2019,12540,68.22,21.2,21.5,20.5,22.8,1.4,16.6,5.1,27.2,13.3,24.7,31.5,32,18.4,27.6,26.2,0.1,18.2,21.8,24.5,20
Latvia,2020,12340,68.32,22.3,23.1,29,25.2,6.5,17.9,12.7,26.5,11.2,27.5,33.4,35.1,19.7,30.5,25.1,-1,14,22.9,29.3,17.4
Latvia,2021,12970,68.42,14.6,19,27.5,21.6,2.1,17.2,5.9,24.6,9.6,16.7,31.1,30.4,18.7,24.1,19.1,-2.2,11.2,19.5,30.4,23.4
Lithuania,2010,9050,66.76,11.9,18.3,1.2,30.4,16,10.1,-9.1,18.5,4.9,14.9,25.2,44.3,13.3,15.6,14.1,7.6,-1.7,21.1,12.4,34.9
Lithuania,2011,9820,66.74,11.5,16.9,2.5,27.1,10.3,13.4,0.7,19.2,-1.6,14.6,25.7,40.8,15.7,15.3,10.7,6.4,-1.7,24.8,15.1,22.2
Lithuania,2012,10330,66.86,11.9,17,3.9,26.9,10.6,14.6,-0.7,20,-2.7,11.8,26.4,40,15.3,14.6,12.4,4.9,-0.4,28.6,13.4,23.5
Lithuania,2013,10810,66.99,12.2,16.8,6,26.2,9.9,15.1,-1.2,22,-3.9,9.3,27.8,39.9,15.2,19.8,12.5,4.1,-0.1,28.3,12.3,18.1
Lithuania,2014,11290,67.11,13.3,17.5,4.2,25.8,10,16.4,2.2,22.6,-4.2,12.1,28.8,39.9,15,17.4,13.5,3.2,3.1,31.6,11.6,20
Lithuania,2015,11620,67.23,14.2,18.4,5.7,26.2,10,15.8,3.4,24.8,-7.4,14.6,30,37.2,14.5,18.3,13.2,2.4,2.3,33.9,13.2,18
Lithuania,2016,12070,67.37,14.4,18.6,6.6,25.9,10.6,14.7,2.5,26,-7.6,14.7,31,35.7,13.9,17.8,12.5,4.3,2.5,28.7,13.5,14.8
Lithuania,2017,12760,67.52,15.2,16.5,7.2,24.1,10.6,14.9,1.5,23.3,-10.1,13.3,29.8,34.2,12.9,19.4,10.6,5.2,0.5,26.7,12.2,9
Lithuania,2018,13400,67.68,14,16.2,6.9,24.6,9.2,12.1,-1.5,23.9,-12.6,16.7,29.9,32.1,13.9,21.5,9.1,5.1,1.4,25.2,14.4,7.8
Lithuania,2019,14060,67.86,13.3,15,3.4,24.6,9.1,11.6,-2.9,23,-10.7,13.9,30.2,36.3,14.3,17.2,14.7,4.2,2.6,26.8,12.1,14.8
Lithuania,2020,14050,68.05,13,15.9,3.6,24.1,8.8,10.9,-1.8,23.5,-3.5,13.7,28.8,33.8,12,15.9,10.8,4.6,2.5,27.1,10.9,12.5
Lithuania,2021,14820,68.25,12,14.8,4.2,24,7.4,10.6,-1.7,22.6,-5.8,15,29.3,34.3,9.3,17.7,8.4,3.2,2.8,27.5,10.1,9.7
Luxembourg,2010,83550,88.55,8.7,13.7,-4.2,16.2,5.1,-21,-7.7,27,7.1,17,17.8,26,25.4,21.1,15.1,,6.7,5.2,19.5,17.6
Luxembourg,2011,82490,88.91,7.9,13.8,,15.9,2.9,-17.7,-6.4,25,8.9,16.8,19.2,25.7,23,22.3,13,,6.5,4.1,18.2,22
Luxembourg,2012,81940,89.25,7,14,,15.6,0.7,-14,-4,23.3,8.7,16,19.9,24,22.1,22.8,14.1,,5.5,2.3,16.6,26.1
Luxembourg,2013,82400,89.57,6.2,13.9,,15.8,-1,-9.8,-1.7,21.8,5.3,13.5,20.3,23,23.8,23.3,14.1,,4.8,1.5,14.9,29.6
Luxembourg,2014,82590,89.88,5.4,14,9.3,16.2,-2,-6.3,-0.6,21.8,5.2,12.9,19.9,22.5,23.2,24.7,13.8,,3.8,0.1,15.1,34.2
Luxembourg,2015,82820,90.18,4.7,13.9,11.7,14.3,0.1,3.6,-2.5,21,6.6,12.3,19.9,23.8,20.7,24.7,13,,3.9,0.2,9,30.7
Luxembourg,2016,84750,90.46,3.9,13.3,11.4,12.8,2.2,12.9,-4.5,21,7.5,12.1,19,24.5,18.8,24.6,12.1,,3.7,0.4,3.3,28.5
Luxembourg,2017,84020,90.73,2.6,12.2,6.2,11.7,3.3,12,-6.5,19.5,6.9,11.2,18,24.3,16.4,24.1,11,,3.7,0.5,-3.7,27.6
Luxembourg,2018,83390,90.98,1.4,11.8,,11,,3.6,-8.4,18.9,5.3,12,17.8,25.3,14.7,23,10.2,0.4,3.4,0.6,-11.2,25.5
Luxembourg,2019,83590,91.22,1.3,11.1,,10.2,,2.2,-8.8,18.3,4.1,11.4,17.5,24.5,14.3,21.3,10.1,-0.3,3.8,1,-10,23.2
Luxembourg,2020,81660,91.45,0.7,10.5,,10.8,,0.3,-11.4,18.4,3.4,12,16.4,23.8,16.3,21.6,12.7,-0.3,3.1,0.8,-11.7,21.2
Luxembourg,2021,84490,91.67,-0.2,9.7,,8.8,,-3.3,-13.9,18.2,2.9,11.9,15.4,23.1,23.1,21.9,12.5,0,3.5,0.5,-16.8,19.5
Malta,2010,16440,94.07,7.2,15.5,26.8,14.9,6.8,-3.1,7.3,29.9,10.4,16.6,11,30.6,44.8,8.4,8.4,,-3,12.4,27,9.8
Malta,2011,16450,94.14,7.7,15.3,26.4,16.7,13.9,-0.3,0.8,27.6,8.6,14.6,12.2,29.1,24.9,9.7,13.6,,-0.6,13.7,21.2,3.4
Malta,2012,16970,94.21,9.5,15.3,8.9,17.6,15.6,2.5,-2,24.6,9.4,14.1,15.3,28.1,19.7,13.7,13.4,,4.9,15.4,19.6,2.4
Malta,2013,17650,94.28,9.7,14.6,2.9,18.6,11.4,5.3,-3.6,22,8.3,13.4,17.1,28.1,18.9,17.6,14,,9.8,16.7,17.8,1
Malta,2014,18610,94.35,10.6,14.2,-9.7,18.8,,11.6,-6.7,18.7,8.3,12.8,18.6,27.3,14.2,21.6,16.4,,13.8,17.8,15.5,-1.4
Malta,2015,19920,94.41,10.7,15,-7.6,21.2,,15.9,-3.6,18.7,8.2,13.2,18.5,30,23.1,25,14.2,,11.5,18.5,20.1,9.2
Malta,2016,20130,94.48,11.6,15.3,1.2,22.6,,15.8,1.7,17.5,9.5,15.4,17,29.9,28.1,27.4,13.6,,12.1,18.9,18,14.8
Malta,2017,21700,94.55,13.2,16.2,1.7,22.8,,18.7,-7,17.7,12.6,12.3,18.6,27.5,18.7,25.9,12,,11.7,18.8,12.2,22.3
Malta,2018,22250,94.61,13,16,28.9,23.3,11.9,19.6,4,16.3,11.1,9.7,15.5,26.5,23.7,25.7,16.9,-5.5,12.3,21.2,10.7,32.6
Malta,2019,22890,94.68,11.6,14.8,26.3,23.6,,19.9,4.3,15,10.1,9.6,15,25.3,23.1,24.2,16.3,,11.3,19.4,9.9,31.5
Malta,2020,20470,94.74,10,13.7,21.5,23.8,,20.2,3.2,16.1,8.7,7.7,15.5,24.3,29.7,22.2,15.7,,8.5,20.3,10,34.1
Malta,2021,22760,94.81,10.5,14.2,19.6,23.9,,20.9,2.2,16.2,11.1,8.4,15.8,24.1,25.6,23,15.2,,8.8,20.8,9.9,32
Netherlands,2010,38470,87.13,17.8,17.7,27.5,18.6,49.2,15.8,17.1,17.2,18.2,20.2,17.4,23.9,11.6,17.4,15.1,13.7,21.2,16.5,18.8,27.6
Netherlands,2011,38880,87.88,18.8,23.9,29.7,22.2,23.8,4.6,16.3,27.6,14.2,12.5,18.8,30.7,20.5,27.1,11.6,8.2,13.8,24.3,22.4,17.7
Netherlands,2012,38340,88.59,18,23.8,35.8,22.3,22.7,4.6,16.2,26.1,14.7,10.7,17.4,30.2,20.2,26.6,12.2,7,13.4,23.3,19.8,16.8
Netherlands,2013,38180,89.19,17.2,24,34.4,22.5,22.8,7.2,16.1,25.3,15.6,9.5,15.9,29.8,20.4,26.3,12.8,4.9,13.6,22.1,19,17.8
Netherlands,2014,38580,89.69,17,24.7,39.7,23.6,22.8,7.8,16.7,24.6,16.8,7.3,16.1,30.1,20.8,26.5,11.9,3.7,13.4,21,17.6,18
Netherlands,2015,39170,90.17,16.1,22.4,19.3,19.8,18,5.6,13.9,25.8,11.9,11.8,18.5,29.8,17.6,24.2,10.4,3.6,11.3,21.5,19.2,17.2
Netherlands,2016,39810,90.64,15.6,22.9,18.7,19.2,17.5,7.8,13.4,26.1,10.7,10.4,17.9,30.1,17.8,23.7,9.9,3.2,11.3,20.4,16.6,16.1
Netherlands,2017,40730,91.08,15.1,23.1,15.4,19.7,15.2,10.7,13.1,25.4,12,9.2,17.8,30.1,18.5,23.3,9.7,2.1,10.2,19.6,14.7,14.2
Netherlands,2018,41450,91.49,14.7,23.3,15.5,19.7,15,12.9,13.5,24.7,14.2,8,17.2,29.2,18.5,22.7,9.7,2.6,9.4,18.6,12.8,13.1
Netherlands,2019,41980,91.88,14.6,20.4,15,17.1,11.3,-1.4,9.2,24.8,10.8,11.1,16.1,25.8,16.6,20.6,8.9,0.5,8.2,19.5,20.3,13.9
Netherlands,2020,40130,92.24,14.2,19.9,17.4,17.1,10.6,-1.3,8.6,24.5,9.9,10.9,15.7,25.1,16.1,20.2,8.8,1.1,7,19.4,20.2,12.8
Netherlands,2021,41860,92.57,13.5,19.3,15.7,16.1,10.2,-0.8,8.4,23.9,10,11.9,15.6,24.1,15.5,19.4,8.3,1,6.2,18.9,20.6,12
